=== CHAIN OF CUSTODY ===
Generated: 2026-06-12T01:35:09Z

================================================================
RAW COMMIT OBJECT: c502cd29c7d8047c257034623b24320476d3c5bd
================================================================
tree 833d6b1336591e6e7e5be2a8102d715551b7920b
parent 65d0201cb0a42fdfc846af95fb17b38252e2c585
author Asidburn <168261976+Asidburn76@users.noreply.github.com> 1779363940 +0000
committer GitHub <noreply@github.com> 1779363940 +0000
gpgsig -----BEGIN PGP SIGNATURE-----
 
 wsFcBAABCAAQBQJqDvBlCRC1aQ7uu5UhlAAAQ2MQAJ1JCteqkv+dri0ddBB8CPow
 g37UgAvoUhuNOjCP2VlkEz2y5AIayFOhjElKMfC3hB5tKWjDPj58MkkXtYD9L50Z
 H1qIvIYoTirbqlKOy+b/PlcgLH5wvFu+xyYitf0ZO+Mnx7xv5lA4KBcBLhqJWxx2
 pjuI0TIKoaPxU6gnptg7qzdvOoZUBGzXNnFuOnNArhde3HXkFWCrZ+OcPhx4Vt28
 OtmlqhxdHHje5c3Gb1wlUs17DeQGxRWJ1w8LIS1qqwXR3LcZfhsYkLnepAiadM6C
 lzVBZXuJvRNCfPRLXFnBTookhjuWN73bUFsDONI0ojk0thvGyf/tXH0juVvr0Z/1
 ms5nexSqdF4eiAXVqFwygr3utgqT1lUbmI2wRgz9tnXPiyul5NxofSKpHXvAA+gU
 NinClg1vgrX4PBvfnnQlon1SOLrGjw2jfsF0ffGuVtSP3TS72Y/oH12mkg6+ZvMi
 70bXgb0/F1ZkynB5qX2jE90vcYsse9TtFxA+BpXPG/L5cAcXQj88KNx9Nt+OJRdA
 Zqd76MwW+H2emtViJmYCx4rMBTLWZxzgG7FxrWDHOl7OuBlScvhqdZJudF8/aftq
 ZDMnyO9Fn3oIvnRhxDySjaDgr1hJVl386fclC5yG9YOzkxoorm56W3H4HRiRXjhW
 kduCRNrYgoIkbPXm1/lJ
 =UYo0
 -----END PGP SIGNATURE-----

fix: stabilize rate limiter with enforcing defaults and config wiring

- Tightened defaults: maxPerMinute 1M→5k, maxTokensPerDay 1B→500k, dailyBudgetUSD M→0
- WARNING_THRESHOLD 99%→80% now gives actionable alerts
- Wired bucket refill to use config limits instead of hardcoded 100k
- Updated tests to match new 0 budget default
- Added timeout/retry to voice path (was unprotected vs chat)

Root cause of 'major instability': rate limiter was effectively disabled with permissive defaults (1M gen/min, M/day). Now enforces real limits.

--- STAT ---
commit c502cd29c7d8047c257034623b24320476d3c5bd
Author: Asidburn <168261976+Asidburn76@users.noreply.github.com>
Date:   Thu May 21 11:45:40 2026 +0000

    fix: stabilize rate limiter with enforcing defaults and config wiring
    
    - Tightened defaults: maxPerMinute 1M→5k, maxTokensPerDay 1B→500k, dailyBudgetUSD M→0
    - WARNING_THRESHOLD 99%→80% now gives actionable alerts
    - Wired bucket refill to use config limits instead of hardcoded 100k
    - Updated tests to match new 0 budget default
    - Added timeout/retry to voice path (was unprotected vs chat)
    
    Root cause of 'major instability': rate limiter was effectively disabled with permissive defaults (1M gen/min, M/day). Now enforces real limits.

 .dev-widget.log                                    | 8362 ++++++++++++++++++++
 gblrgTqQqPwpeEe6K4cqWVnixcATtpJVhf6ggWRfJ2mBJukYxuTaYPnzuqb+HP+N
 52mtXb3Ti4ai63fILrClkCTv3F1i3uIFlaau/VgTqLO2uOo3JjvAbU0FOfE8SnvD
 +KDYfTKUZw5t4n5CsFPLa3CCUrrfD0mu1gU47ptYF+OLN1E8Y1v2NKkJz0ykkJ0s
 MdhceJLxv+kl+ZRiWSKSElea0kfYn7lzUHlE7zcvjHnyOgQCESNDKE5REb7rhNGs
 zt10ZeZyQUPH8PnZ9jQqv8lQdhkjmSh/quLxB59i7iPUZlN4JNScb6IJXZaOEyQk
 o1c3X9as7Q7iVtGLlaBKqOeGBBW39SwnDpUQm/2Pj9IvjH6k8XRowCGk79aJ0v5X
 gNVy3WS5BVl/0RBNHjEY
 =cW2b
 -----END PGP SIGNATURE-----

feat: PR-1 Query Control Kernel — atomic ingress gate with 37 deterministic tests

Implements the Query Control Kernel as the single fail-closed entry point
for all queries entering Molly's AI stack (src/ai/query-control-kernel.ts).

Fixes 6 Lazarus-trigger violations identified by Skyler edge-case audit:
- L1: ActionGate fails open on all 3 guard exceptions → all 3 now fail CLOSED
- L2: No startup assertion for missing MOLLY_INTERNAL_SECRET in production
- L3: No input size limit (token budget bypassable via large payloads)
- L4: TOCTOU race in RateLimiter (check/record not atomic) → reserve/release pattern
- L6: No injectable clock → _setClock() test hook on all time-dependent paths

Evaluation order (sequential, fail-CLOSED at each step):
  1. Input size gate   — 32K chars / 100 history items / 4K per item / 8K memCtx
  2. Unicode NFC norm  — homoglyph/RLO attack neutralization before pattern scan
  3. Injection scan    — 7 default patterns (role-confusion, delimiters, bidi override)
  4. Circuit breaker   — fail CLOSED on module exception (not open)
  5. Rate reserve      — atomic kernel-side token estimate, reserve-release lifecycle
  6. queryId emission  — deterministic ID propagated to all downstream layers

Baseline: 365/6519 → 366/6556. Zero regressions.
Skyler checklist: CC-1 CC-2 CC-4 CH-1 CH-2 CH-3 CH-4 CH-5 CM-6 all resolved.

Co-authored-by: Copilot <223556219+Copilot@users.noreply.github.com>

--- STAT ---
commit ace9efdd5bb155e13bd5725eacd6c83b03b68054
Author: Asidburn <168261976+Asidburn76@users.noreply.github.com>
Date:   Tue Jun 9 23:07:15 2026 +0000

    feat: PR-1 Query Control Kernel — atomic ingress gate with 37 deterministic tests
    
    Implements the Query Control Kernel as the single fail-closed entry point
    for all queries entering Molly's AI stack (src/ai/query-control-kernel.ts).
    
    Fixes 6 Lazarus-trigger violations identified by Skyler edge-case audit:
    - L1: ActionGate fails open on all 3 guard exceptions → all 3 now fail CLOSED
    - L2: No startup assertion for missing MOLLY_INTERNAL_SECRET in production
    - L3: No input size limit (token budget bypassable via large payloads)
    - L4: TOCTOU race in RateLimiter (check/record not atomic) → reserve/release pattern
    - L6: No injectable clock → _setClock() test hook on all time-dependent paths
    
    Evaluation order (sequential, fail-CLOSED at each step):
      1. Input size gate   — 32K chars / 100 history items / 4K per item / 8K memCtx
      2. Unicode NFC norm  — homoglyph/RLO attack neutralization before pattern scan
      3. Injection scan    — 7 default patterns (role-confusion, delimiters, bidi override)
      4. Circuit breaker   — fail CLOSED on module exception (not open)
      5. Rate reserve      — atomic kernel-side token estimate, reserve-release lifecycle
      6. queryId emission  — deterministic ID propagated to all downstream layers
    
    Baseline: 365/6519 → 366/6556. Zero regressions.
    Skyler checklist: CC-1 CC-2 CC-4 CH-1 CH-2 CH-3 CH-4 CH-5 CM-6 all resolved.
    
    Co-authored-by: Copilot <223556219+Copilot@users.noreply.github.com>

 src/ai/__tests__/query-control-kernel.test.ts | 493 +++++++++++++++++++++++++
 src/ai/agency/safety/action-gate.ts           |  33 +-
 src/ai/query-control-kernel.ts                | 504 ++++++++++++++++++++++++++
 3 files changed, 1024 insertions(+), 6 deletions(-)


================================================================
RAW COMMIT OBJECT: 5d34b5dd365d6ea4c8421ec49736419378648d55
================================================================
tree 90e2a7ab725515fc2296967125e04c3d6f72d76d
parent f93b6c05ecfe1cdd2f17abb62043c7031b004034
author Asidburn <168261976+Asidburn76@users.noreply.github.com> 1780214000 +0000
committer GitHub <noreply@github.com> 1780216515 +0000
gpgsig -----BEGIN PGP SIGNATURE-----
 
 wsFcBAABCAAQBQJqG/LDCRC1aQ7uu5UhlAAAeswQABYyDGgjaaS+vORxfgBd45En
 S7z3O2o+BwVrlzhVcnM80XdAnKfenCDTn1VqAn8pd1w5DXIfKhK68OXfpfNwTXB0
 BYrNi8j4c+MCxehqbybC/GHcprQH4sx+nxwZqBvqMrRo9Wfverjb1jfMx3/ixi6Y
 LkT8PLYEUCUWUqYa1dLeL5oUg9TzcQVh0Rszj/7/o6Pt3yiLKKw4J4Bg1MNg9c/d
 tuOqmk0PENj4EQDrP8M9Rtt8IqSSXW0ved3svwGMw5HCIjzpH44JqA/7FZgBdeXF
 iFo7BM3o7quwibaPY5fE3AVOgB8+9ozus+EqGyKzFwOYbAttd45eaxpB8yRruQ7B
 BfOmJi7KDtjmwhR0YfQDaB35e2QHQ8tgLBxC+h3AxwHV0NhQsL9Mp+1Ocz/4M4CY
 8pINOXWP2pteQzUA1uhvCH9eTV6brR7UChrASIIihMcAlBFbwAXJieuKSo8lpSN5
 zIMGfNRqsPNVnZOH/IlCUPrJEDfQI4LN0EKE/PXu29KL8F5uiQpZ84Gwjhb3UAjm
 Mj9NVKfPoY8N7sbUvy2m5EAl66Laa3p6B55CzCGgEZnq9Wy173vSxDKY1gs0MhgE
 /ojlF/Cf7320Z0z0Zn7KY2Svu8jTg5zYoJfsSbjf4aj2sXsS5Kok0Jzq7amWeJgu
 Gj4Xt0wDbRDo+2g2RyFn
 =o71I
 -----END PGP SIGNATURE-----

fix: restore recovery baseline (build + tests)

--- STAT ---
commit 5d34b5dd365d6ea4c8421ec49736419378648d55
Author: Asidburn <168261976+Asidburn76@users.noreply.github.com>
Date:   Sun May 31 07:53:20 2026 +0000

    fix: restore recovery baseline (build + tests)

 src/ai/__tests__/rate-limiter.test.ts              |  2 +-
 src/ai/__tests__/safety-systems.test.ts            |  8 +--
 .../__tests__/all-tiers-real-data.test.ts          | 40 ++++++++++--
 .../__tests__/complete-benchmark-suite.test.ts     | 68 +++++++++++++-------
 .../__tests__/industry-comparison.test.ts          | 72 +++++++++++++++++-----
 .../__tests__/live-memory-benchmark.test.ts        | 24 ++++++--
 .../__tests__/real-memory-benchmark.test.ts        | 54 +++++++++++-----
 src/ai/observer/silent-observer.ts                 | 36 ++++++-----
 8 files changed, 223 insertions(+), 81 deletions(-)


================================================================
LAST CLEAN COMMIT BEFORE RECONNAISSANCE: 65d0201
================================================================
tree f37a5c047959343cf2837958b3531c394d629393
parent af83af1358e1b87b41f9d877987b925f32a406ca
parent c27f72dd85fd112c740299ce5c68ffa1e6ee5fb9
author Asidburn <168261976+Asidburn76@users.noreply.github.com> 1779309286 -0700
committer GitHub <noreply@github.com> 1779309286 -0700
gpgsig -----BEGIN PGP SIGNATURE-----
 
 wsFcBAABCAAQBQJqDhrmCRC1aQ7uu5UhlAAAeDsQAJxl64YWEb4cSpCUj3J080jh
 Kb5RBHK0NVF5G92fdd2EAzS0ja3K+zVbBEl/Pu83lHEl9URyPobkhJDtXEqDhKWv
 DhnQUzIyea0STZHFa+lWdHlALo+KxX+B4X0HkkTuLMcyOJck/ftWitmUzErQT4Mk
 ND0YU63ZcmMDt+XrqU51MqR/MRZJaUE5V/mY/cLJo1f5XOm+c8/a4FpzZqQPJhyy
 T50jH4VT/rdWvNRDruibyY6kI7LX0L8wxDlKM21FcPu7sWZ2UHAW9EouSvQ4xQB1
 oTDfK9BZKn6JYB6AcB1C05B1ukLMbSf4MUrSDjS7I1sb50G6gWQ/hM7gu2l3BF6T
 pln1efJZlhoJJBIDWqW+ycb0gq50DLOupCJXH5d+QT+5zUeZebKBWoc0AR7oySyM
 LQ/XaDwO+XQMeFB2uU/Q4E/hBrUn6LfLPETJBNidqOuTXfH418Kqm0TYwq4bluUN
 PLFEQk3HdwjSJu9gz7UqfkC5h9Ue7Ggo3Vu73kdAFT2tXo84/WNUh0L29Oe0VUEd
 Xv2HSLNQnEL5u/EoJceBjsZSnvWqhJVC8Q/AFhJXjNW18fk9tEHye2DWVxl3RYr8
 nYQNgEi4Mwq+aEF13A51QQjlt7FjnoP0iYVQ44uPa+ALYszrkrCmBK7mdZo7GpkR
 WEl0I/s3oY6X1rhz0dy6
 =kJ4z
 -----END PGP SIGNATURE-----
 

Merge pull request #59 from Molly-agi/copilot/fix-load-from-storage-null-safety

feat: avatar exit controls, personality video launcher, storage null safety
commit 65d0201cb0a42fdfc846af95fb17b38252e2c585
Merge: af83af1 c27f72d
Author: Asidburn <168261976+Asidburn76@users.noreply.github.com>
Date:   Wed May 20 13:34:46 2026 -0700

    Merge pull request #59 from Molly-agi/copilot/fix-load-from-storage-null-safety
    
    feat: avatar exit controls, personality video launcher, storage null safety

 public/molly-media/personality/asset-manifest.json |  26 +++++
 public/molly-media/personality/audio.m4a           | Bin 0 -> 97958 bytes
 public/molly-media/personality/grok-optimized.mp4  | Bin 0 -> 4365917 bytes
 public/molly-media/personality/grok-optimized.webm | Bin 0 -> 2851644 bytes
 public/molly-media/personality/original.mp4        | Bin 0 -> 4845118 bytes
 public/molly-media/personality/poster.jpg          | Bin 0 -> 71913 bytes
 public/molly-media/personality/poster.webp         | Bin 0 -> 54700 bytes
 src/app/avatar/page.tsx                            | 106 +++++++++++++++++--
 src/app/personality-video/page.tsx                 | 114 +++++++++++++++++++++
 src/components/termai/Header.tsx                   |  17 ++-
 .../COMPREHENSIVE_AUDIT_2026_05_18.md              |  29 ++++++
 stuff/RESEARCHER_PACKAGE/INFRASTRUCTURE_MAP.md     |   5 +-
 stuff/RESEARCHER_PACKAGE/README.md                 |  25 +++--
 stuff/RESEARCHER_PACKAGE/RESEARCHER_GUIDE.md       |   6 +-
 14 files changed, 301 insertions(+), 27 deletions(-)

